pid,2021,2022,2023,2024,2025
10003,4000.0,4000.0,,,
10004,8000.0,,,,
10008,45000.0,45000.0,45000.0,60000.0,60000.0
10014,29000.0,100000.0,50000.0,50000.0,50000.0
10030,40000.0,15000.0,,,
10035,10000.0,40000.0,30000.0,20000.0,20000.0
10056,8000.0,,,,
10058,,175000.0,125000.0,125000.0,125000.0
10075,25000.0,30000.0,25000.0,15000.0,7000.0
10082,130000.0,100000.0,10000.0,5000.0,10000.0
10092,10000.0,,,,
10093,30000.0,,,,
10106,120000.0,120000.0,100000.0,100000.0,170000.0
10108,20000.0,16000.0,16000.0,11000.0,
10119,27000.0,17500.0,5000.0,5000.0,
10124,5000.0,4000.0,8500.0,15300.0,8000.0
10126,,810000.0,100000.0,100000.0,300000.0
10131,32000.0,180000.0,50000.0,110000.0,110000.0
10133,16000.0,15000.0,7800.0,,
10137,27000.0,15000.0,14000.0,5000.0,6000.0
10156,80000.0,80000.0,50000.0,10000.0,
10165,150000.0,100000.0,140000.0,160000.0,270000.0
10168,40000.0,,,,
10170,26000.0,132000.0,112000.0,92000.0,82000.0
10172,5000.0,,3000.0,,
10174,90000.0,80000.0,80000.0,30000.0,
10178,30000.0,30000.0,,,
10180,45000.0,45000.0,20000.0,40000.0,30000.0
10182,95000.0,95000.0,95000.0,65000.0,30000.0
10184,162500.0,182500.0,182500.0,122500.0,30000.0
10187,100000.0,275000.0,225000.0,225000.0,175000.0
10188,50000.0,,,,
10189,48000.0,256666.0,156666.0,146666.0,136666.0
10195,86666.0,86666.0,86666.0,86666.0,86666.0
10203,20000.0,10000.0,17000.0,35000.0,40000.0
10210,7500.0,,,,
10213,30000.0,,,,
10217,26666.0,56666.0,56666.0,40000.0,20000.0
10220,20000.0,18000.0,20000.0,20000.0,18000.0
10221,7000.0,10000.0,,,
10230,9000.0,10000.0,,,
10232,50000.0,90000.0,90000.0,70000.0,70000.0
10235,21000.0,95000.0,95000.0,95000.0,95000.0
10238,40000.0,18000.0,18000.0,20000.0,20000.0
10249,9500.0,10500.0,25000.0,40000.0,30000.0
10251,120000.0,120000.0,,,
10253,10000.0,71666.0,46666.0,46666.0,20000.0
10261,50000.0,215000.0,115000.0,115000.0,115000.0
10266,50000.0,50000.0,50000.0,130000.0,40000.0
10271,5000.0,6500.0,,,
10285,5000.0,,,,
10299,8000.0,5000.0,5000.0,,
